Legend,Shorthand,Quantities
         Vocational Rehabilitation,TATNCHIE: OTPPP: VR,"1,000,000s"
                          Federal,TATNCHIE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,TATNCHIE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,TATNCHIE: OTPPP: OFP,"1,000,000s"
         SAMHSA,TATNCHIE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,TATNCHIE: OTPPP: OSLP,"1,000,000s"
         School Health,TATNCHIE: OTPPP: SH,"1,000,000s"
State and Local  Administration Expenditures,SLAE,"1,000,000s"
     Out of pocket,SLAE: Ot,"1,000,000s"
     Health Insurance,SLAE: HI,"1,000,000s"
          Private Health Insurance,SLAE: HI: PHI,"1,000,000s"
          Medicare,SLAE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),SLAE: HI: Md,"1,000,000s"
                          Federal,SLAE: HI: Md: Fl,"1,000,000s"
                          State and Local,SLAE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),SLAE: HI: CHIP,"1,000,000s"
                          Federal,SLAE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,SLAE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,SLAE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,SLAE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,SLAE: OTPPP,"1,000,000s"
         Worksite Health Care,SLAE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,SLAE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,SLAE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,SLAE: OTPPP: WC,"1,000,000s"
         General Assistance,SLAE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,SLAE: OTPPP: MCH,"1,000,000s"
                          Federal,SLAE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,SLAE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,SLAE: OTPPP: VR,"1,000,000s"
                          Federal,SLAE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,SLAE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,SLAE: OTPPP: OFP,"1,000,000s"
         SAMHSA,SLAE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,SLAE: OTPPP: OSLP,"1,000,000s"
         School Health,SLAE: OTPPP: SH,"1,000,000s"
Federal Administration Expenditures,FAE,"1,000,000s"
     Out of pocket,FAE: Ot,"1,000,000s"
     Health Insurance,FAE: HI,"1,000,000s"
          Private Health Insurance,FAE: HI: PHI,"1,000,000s"
          Medicare,FAE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),FAE: HI: Md,"1,000,000s"
                          Federal,FAE: HI: Md: Fl,"1,000,000s"
                          State and Local,FAE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),FAE: HI: CHIP,"1,000,000s"
                          Federal,FAE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,FAE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,FAE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,FAE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,FAE: OTPPP,"1,000,000s"
         Worksite Health Care,FAE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,FAE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,FAE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,FAE: OTPPP: WC,"1,000,000s"
         General Assistance,FAE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,FAE: OTPPP: MCH,"1,000,000s"
                          Federal,FAE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,FAE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,FAE: OTPPP: VR,"1,000,000s"
                          Federal,FAE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,FAE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,FAE: OTPPP: OFP,"1,000,000s"
         SAMHSA,FAE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,FAE: OTPPP: OSLP,"1,000,000s"
         School Health,FAE: OTPPP: SH,"1,000,000s"
Net Cost of Health Insurance Expenditures,NCHIE,"1,000,000s"
     Out of pocket,NCHIE: Ot,"1,000,000s"
     Health Insurance,NCHIE: HI,"1,000,000s"
          Private Health Insurance,NCHIE: HI: PHI,"1,000,000s"
          Medicare,NCHIE: HI: Me,"1,000,000s"
          Medicaid (Title XIX),NCHIE: HI: Md,"1,000,000s"
                          Federal,NCHIE: HI: Md: Fl,"1,000,000s"
                          State and Local,NCHIE: HI: Md: SL,"1,000,000s"
          CHIP (Title XIX and Title XXI),NCHIE: HI: CHIP,"1,000,000s"
                          Federal,NCHIE: HI: CHIP: Fl,"1,000,000s"
                          State and Local,NCHIE: HI: CHIP: SL,"1,000,000s"
         Department of Defense,NCHIE: HI: DD,"1,000,000s"
         Department of Veterans Affairs,NCHIE: HI: DVA,"1,000,000s"
     Other Third Party Payers and Programs,NCHIE: OTPPP,"1,000,000s"
         Worksite Health Care,NCHIE: OTPPP: WHC,"1,000,000s"
         Other Private Revenues,NCHIE: OTPPP: OPR,"1,000,000s"
         Indian Health Services,NCHIE: OTPPP: IHS,"1,000,000s"
         Workers' Compensation,NCHIE: OTPPP: WC,"1,000,000s"
         General Assistance,NCHIE: OTPPP: GA,"1,000,000s"
         Maternal/Child Health,NCHIE: OTPPP: MCH,"1,000,000s"
                          Federal,NCHIE: OTPPP: MCH: Fl,"1,000,000s"
                          State and Local,NCHIE: OTPPP: MCH: SL,"1,000,000s"
         Vocational Rehabilitation,NCHIE: OTPPP: VR,"1,000,000s"
                          Federal,NCHIE: OTPPP: VR: Fl,"1,000,000s"
                          State and Local,NCHIE: OTPPP: VR: SL,"1,000,000s"
         Other Federal Programs*,NCHIE: OTPPP: OFP,"1,000,000s"
         SAMHSA,NCHIE: OTPPP: SAMHSA,"1,000,000s"
         Other State and Local Programs**,NCHIE: OTPPP: OSLP,"1,000,000s"
         School Health,NCHIE: OTPPP: SH,"1,000,000s"
Public Health Activity,PHA,"1,000,000s"
  Federal Funds,PHA: FF,"1,000,000s"
  State/Local Funds,PHA: SLF,"1,000,000s"
Research,Rh,"1,000,000s"
     Private,Rh: Pe,"1,000,000s"
     Federal Gov't,Rh: FG,"1,000,000s"
     State and Local Gov't,Rh: SLG,"1,000,000s"
Total Structures and Equipment,TSE,"1,000,000s"
     Private,TSE: Pe,"1,000,000s"
     Federal Gov't,TSE: FG,"1,000,000s"
     State and Local Gov't,TSE: SLG,"1,000,000s"
     Structures,TSE: Ss,"1,000,000s"
         Private,TSE: Ss: Pe,"1,000,000s"
         Federal Gov't,TSE: Ss: FG,"1,000,000s"
         State and Local Gov't,TSE: Ss: SLG,"1,000,000s"
     Equipment,TSE: Et,"1,000,000s"
          Private,TSE: Et: Pe,"1,000,000s"
          Federal Gov't,TSE: Et: FG,"1,000,000s"
          State and Local Gov't,TSE: Et: SLG,"1,000,000s"
